-0.005792924602348845,0.07911384384590602
-0.0074491148245376835,0.07800110456550832
-0.009050066706103005,0.07681733811631922
-0.010592603883494218,0.07556544600560346
-0.012073720768365817,0.07424847052584815
-0.013490587341570456,0.07286958338229226
-0.014840553169055698,0.07143207437487802
-0.016121150675823454,0.06993934017645756
-0.01733009771371954,0.06839487324332924
-0.018465299457730695,0.06680225088882522
-0.019524849663694083,0.06516512454575239
-0.020507031317897245,0.06348720923898368
-0.021410316705931152,0.06177227328540382
-0.022233366924303673,0.06002412823470363
-0.02297503085360332,0.058246619061161756
-0.023634343606242142,0.05644361461351158
-0.024210524454713642,0.054618998327203225
-0.02470297423745144,0.05277665920078735
-0.025111272228142082,0.05092048303566307
-0.025435172439809483,0.049054343935954314
-0.02567459931579603,0.04718209606263994
-0.02582964273388905,0.04530756563306273
-0.025900552214242797,0.04343454315323757
-0.025887730171743884,0.04156677586553066
0.03371459340743279,0.08344654691101058
0.0318476425836434,0.08415346696612298
0.02994657594545402,0.08477895073378942
0.02801542041191037,0.08532089867570317
0.026058338308593477,0.08577746001287463
0.024079608124158425,0.08614704097928365
0.022083604923879997,0.08642831122699543
0.020074780619051803,0.08662020841365027
0.01805764427794985,0.0867219410248064
0.016036742648887284,0.08673298950213135
0.014016641049267399,0.08665310576382376
0.01200190475698847,0.08648231121593589
0.009997081022636616,0.0862208933625587
0.008006681803003252,0.08586940112930914
0.006035167299002223,0.08542863901843989
0.0040869303643303705,0.0848996602154444
0.0021662818354759583,0.08428375876653037
0.0002774368191046097,0.08358246094407602
-0.0015754980404133268,0.08279751591345766
-0.003388536302458434,0.0819308858097214
-0.005157822480200219,0.08098473532673298
-0.006879641807872364,0.07996142091492259
-0.008550429041623037,0.0788634796767621
-0.0101667763166303,0.07769361804187083
-0.011725440088275633,0.07645470029630672
-0.01322334718910653,0.07514973703330396
-0.01465760003617731,0.07378187358558784
-0.01602548102522836,0.07235437849252407
-0.017324456149142284,0.07087063204881215
-0.018552177878274012,0.06933411497526837
-0.019706487339659434,0.06774839724650306
-0.020785415830830923,0.0661171271049844
-0.02178718570202528,0.06444402028612695
-0.022710210637986707,0.06273284947462524
-0.023553095367311223,0.06098743400827118
-0.024314634823296374,0.059211629841920486
-0.024993812775428698,0.05740931978108549
-0.025589799944777288,0.05558440399179264
-0.02610195160937644,0.05374079079080514
-0.026529804696744895,0.051882387718037944
-0.026873074349377437,0.05001309289090151
-0.027131649934430697,0.04813678663834188
-0.02730559044955248,0.0462573234103765
-0.02739511925083856,0.04437852395683039
-0.02740061799319442,0.04250416776651679
-0.027322619623238995,0.04063798575500607
0.030781812899310885,0.0845723358707315
0.02889132821738769,0.0852136696451281
0.02696959058894205,0.08577242611611256
0.025020697752759617,0.0862466475618081
0.023048874090100365,0.0866346295937376
0.021058451104911672,0.0869349287338608
0.019053847625770122,0.08714636813223103
0.017039549927198937,0.08726804146310241
0.015020091954127204,0.08729931505841576
0.013000035817436157,0.08723982835556729
0.010983952711391094,0.08708949275116006
0.008976404385785886,0.08684848896410723
0.006981925287396391,0.08651726302011693
0.005005005467224082,0.08609652097543663
0.0030500743324252226,0.08558722250100499
0.0011214853050452028,0.0849905734491265
-0.0007764985660341748,0.08430801752373464
-0.0026397180080142135,0.08354122717254489
-0.004464129923172647,0.08269209381521099
-0.006245818776847541,0.0817627175162706
-0.007981006977593227,0.08075539620546641
-0.009666064261512366,0.07967261454119827
-0.011297516100202666,0.07851703250561981
-0.012872051157852976,0.07729147381243372
-0.014386527827866317,0.07599891420092691
-0.015837979883069436,0.07464246968235896
-0.017223621276174952,0.07322538479758986
-0.018540850128793158,0.07175102093790035
-0.01978725194803906,0.07022284477437879
-0.02096060210972386,0.06864441683508347
-0.02205886764632766,0.06701938026347258
-0.023080208376489175,0.06535144978632881
-0.024022977410637268,0.06364440091462317
-0.02488572106465359,0.06190205939643663
-0.02566717821006247,0.060128290937193477
-0.026366279085139298,0.05832699119902733
-0.02698214358638896,0.05650207608808375
-0.02751407905388624,0.05465747233593075
-0.027961577556700642,0.052797108378962676
-0.02832431267561852,0.05092490553772326
-0.028602135768997863,0.04904476949637874
-0.0287950716929171,0.047160582081114163
-0.028903313927449943,0.045276193334931936
-0.028927219034875575,0.0433954138851442
-0.028867300339863004,0.04152200759863761
-0.028724220671450116,0.039659684518640825
0.027811529493746,0.08559508646656358
0.025899814218067096,0.08617005259383016
0.023959746940644466,0.0866614010094426
0.021995491227540208,0.08706731819313657
0.020011328368935405,0.08738624822348227
0.018011637606799365,0.08761689966907492
0.01600087614934853,0.08775825061176645
0.013983559168501287,0.08780955184664303
0.01196423996192631,0.08777032832405504
0.009947490444843547,0.08764037891641735
0.007937882119084218,0.08741977460668701
0.005939967648548372,0.08710885520645999
0.003958263151676664,0.08670822471964788
0.001997231303245143,0.0862187454729079
6.126532010214752e-5,0.0856415311366536
-0.0018453261113325382,0.08497793876085505
-0.0037183329236519756,0.08422955994824076
-0.005553656745357613,0.08339821128424357
-0.007347322951267034,0.08248592413839106
-0.009095491683151637,0.08149493394610738
-0.010794467847363879,0.08042766907333868
-0.012440710104792717,0.07928673935928096
-0.014030838875663105,0.07807492442499114
-0.015561643387527236,0.07679516182799499
-0.01703008779937343,0.0754505351353286
-0.018433316438198556,0.07404426197989705
-0.019768658186743008,0.07257968215772186
-0.021033630062475012,0.07106024581666132
-0.02222594002842962,0.06948950178058787
-0.023343489076236207,0.06787108604684688
-0.02438437262067687,0.06620871048913522
-0.025346881243474197,0.06450615179272776
-0.026229500821730353,0.06276724064427337
-0.02703091207355462,0.06099585119415476
-0.027749989549890424,0.05919589080566202
-0.028385800097330882,0.05737129010194241
-0.02893760081166977,0.055525993318846306
-0.029404836495886984,0.05366394896936573
-0.02978713662892282,0.051789100823331546
-0.030084311842522787,0.04990537920439123
-0.030296349892005008,0.04801669260499225
-0.030423411092086426,0.04612691961915141
-0.030465823169540985,0.04423990119217172
-0.030424075458415068,0.042359433186190065
-0.030298812327734168,0.040489259260474475
-0.030090825681400053,0.03863306406579571
0.0248073620235307,0.08651355263444847
0.022876745284682327,0.08702145060692572
0.020920712031415798,0.0874447923348081
0.01894348658440573,0.08778191070893894
0.016949401926661726,0.08803140017058625
0.014942879702743255,0.08819212290839107
0.01292841007008499,0.08826321318105367
0.010910531596958985,0.08824407981728308
0.008893811386281689,0.08813440696461412
0.00688282558743733,0.08793415317552325
0.0048821404401522515,0.0876435489328397
0.002896293975712977,0.08726309272683419
0.0009297784820303175,0.08679354580373609
-0.0010129761794268992,0.08623592571000009
-0.002927618334576273,0.08559149875867876
-0.004809889282094318,0.08486177154405153
-0.006655637065367589,0.08404848162851906
-0.008460829207432036,0.08315358752200205
-0.010221564398113642,0.0821792580689911
-0.011934083133892905,0.08112786135226306
-0.013594777320822819,0.08000195321537777
-0.015200198859154867,0.07880426549864031
-0.016747067235238597,0.07753769407547077
-0.018232276151821207,0.07620528676825672
-0.01965289923218094,0.07481023121493187
-0.021006194836682455,0.07335584274985685
-0.022289610032438876,0.07184555235518766
-0.023500783757908074,0.07028289473188642
-0.024637549224539142,0.06867149653291449
-0.025697935597098,0.06701506479500155
-0.02668016899311245,0.06531737559973688
-0.027582672840051795,0.06358226298957823
-0.028404067626417034,0.06181360815975075
-0.029143170079886843,0.06001532894288343
-0.02979899180201005,0.058191369599611825
-0.03037073738460119,0.05634569092523804
-0.03085780202785726,0.054482260679873454
-0.03125976867408533,0.052605044347279195
-0.03157640466351932,0.05071799622584663
-0.03180765790957992,0.04882505085383302
-0.03195365257946369,0.04693011477007108
-0.03201468425120728,0.04503705861093999
-0.031991214499000255,0.04314970954444322
-0.03188386483247804,0.04127184404286903
-0.031693409879958244,0.03940718099679473
-0.03142076965539358,0.037559375175353744
0.021772970603970838,0.08732661536483949
0.019825804561060572,0.08776682638708362
0.01785618845716542,0.08812164565055133
0.0158684022208885,0.08838955448830925
0.013866825248995556,0.08856929941678006
0.011855916201543446,0.08865989763089845
0.009840192714619878,0.0886606406209855
0.00782421122330427,0.08857109596962423
0.005812547071449441,0.08839110740635145
0.0038097750672707598,0.08812079321420267
0.0018204506251299696,0.08776054309507149
-0.00015090838519200855,0.08731101361056971
-0.002099838979475053,0.08677312232178325
-0.004021949506661401,0.08614804075524068
-0.005912935137279113,0.08543718632382614
-0.007768592343672578,0.08464221333057537
-0.009584832338541412,0.08376500318060909
-0.011357693452408096,0.08280765392219319
-0.0130833524432525,0.08177246923237833
-0.014758134742640167,0.08066194695615003
-0.016378523652231317,0.0794787673007801
-0.01794116851261834,0.07822578077935609
-0.01944289187307596,0.0769059959894856
-0.02088069569609108,0.07552256730511585
-0.02225176663457114,0.07407878255143242
-0.02355348042251418,0.07257805072502727
-0.02478340542176148,0.07102388981406758
-0.025939305368350412,0.06941991476613071
-0.02701914136204214,0.06776982564474884
-0.028021073141898303,0.06607739600958287
-0.028943459689394945,0.06434646154954063
-0.029784859198558868,0.06258090899307264
-0.030544028450012178,0.06078466531534185
-0.031219921622637977,0.05896168725794789
-0.031811688572801776,0.05711595117339781
-0.032318672606621864,0.05525144320352958
-0.03274040776555386,0.05337214979861104
-0.03307661563935257,0.05148204858184136
-0.033327201713005614,0.049585099562468885
-0.03349225124506837,0.0476852366997319
-0.0335720246633372,0.04578635981933254
-0.033566952449052126,0.04389232688423817
-0.03347762946146133,0.042006946622338004
-0.03330480862857555,0.04013397151502195
-0.03304939389423916,0.03827709115328125
-0.032712432261560564,0.0364399259718388
0.01871205217359912,0.08803328406604234
0.01675070914851232,0.08840527180873205
0.01476990986781504,0.08869113631516827
0.012773984653605165,0.08888950921090266
0.010767353980784242,0.08899929061468921
0.008754508092716018,0.08901965392515286
0.006739986600097569,0.08895004872744537
0.00472835825350138,0.08879020188485784
0.0027242010633649408,0.08854011689932048
0.0007320829230356531,0.0882000716403182
-0.0012434571285600412,0.08777061455401729
-0.003197926887475222,0.0872525594734514
-0.005126898110639263,0.08664697915665615
-0.007026022707955791,0.08595519768290939
-0.008891047939334942,0.08517878183802761
-0.010717830572139923,0.08431953161828938
-0.012502349969940898,0.08337946997933315
-0.014240720097430888,0.08236083195162139
-0.01592920043877515,0.08126605323808919
-0.017564205837519845,0.08009775840269139
-0.01914231527548766,0.07885874875099201
-0.02066027961587428,0.07755198999595003
-0.02211502834211382,0.07618059979384778
-0.023503675329079807,0.07474783522707341
-0.024823523686938947,0.07325708030235578
-0.026072069720586538,0.07171183352518093
-0.027247006049168566,0.07011569560360065
-0.028346223930845037,0.06847235732755061
-0.029367814837775105,0.0667855876631765
-0.030310071325390583,0.06505922209556911
-0.03117148723844405,0.06329715124775885
-0.0319507572941383,0.061503309798809094
-0.03264677607988784,0.059681665719406155
-0.033258636499952136,0.05783620983944024
-0.03378562770128246,0.05597094575871686
-0.0342272325043812,0.05408988010911003
-0.034583124359661294,0.052197013174168486
-0.03485316384352527,0.05029632987040824
-0.035037394700866455,0.04839179109327338
-0.035136039431500475,0.04648732543005982
-0.03514949440653234,0.04458682124200224
-0.03507832448593041,0.042694119118322583
-0.03492325708925709,0.040813004706447574
-0.0346851756455716,0.03894720192504823
-0.03436511231292879,0.03710036657033142
-0.03396423980798072,0.03527608033166751
0.01562833599002446,0.08863269777109858
0.013655205577115458,0.08893600902446974
0.01166563641842084,0.08915257049200741
0.009664003953702819,0.08928116575890184
0.00765476435033099,0.08932084988627413
0.005642433964306123,0.08927095348352596
0.0036315688501182947,0.0891310849012355
0.001626744507514266,0.08890113061617685
-0.00036746396408435266,0.08858125389840715
-0.0023465011514725315,0.08817189186531954
-0.004305849921278875,0.08767375103915571
-0.006241049208449005,0.08708780153284115
-0.00814771090619386,0.0864152699943706
-0.010021535782856451,0.08565763144258466
-0.011858328369037722,0.08481660012734493
-0.013654010775010434,0.08389411954515465
-0.015404635413741466,0.08289235173751014
-0.01710639661862981,0.0818136659940301
-0.01875564115726845,0.0806606270760053
-0.020348877653145084,0.07943598306873288
-0.021882784936228528,0.07814265296310985
-0.02335421935089045,0.07678371405870218
-0.024760221055675852,0.07536238927208294
-0.026098019354143763,0.07388203442582808
-0.027365037099464987,0.07234612558531886
-0.0285588942177989,0.07075824650254528
-0.029677410396784343,0.06912207621853561
-0.030718606985881067,0.06744137686892493
-0.031680708154893385,0.06571998173056764
-0.0325621413558815,0.06396178354103678
-0.03336153713189269,0.06217072311736035
-0.03407772831359176,0.060350778295414256
-0.03470974864196056,0.05850595320704718
-0.03525683085179139,0.05664026790822836
-0.03571840424668619,0.054757748368292135
-0.03609409179163499,0.0528624168276848
-0.036383706743858456,0.05095828252950667
-0.036587248836273005,0.049049332828583675
-0.03670490002038124,0.04713952468081465
-0.0367370197661773,0.0452327765151747
-0.03668413990515772,0.04333296049106182
-0.036546958987824285,0.041443895144786184
-0.03632633610780498,0.03956933843108375
-0.03602328411888528,0.03771298116888536
-0.035638962135804884,0.03587844090558897
-0.03517466715998495,0.03406925622147564
0.012525579086406667,0.08912412618674122
0.01054306524114615,0.08935839141275308
0.008547150188004428,0.08950538599460278
0.006542249153608678,0.08956404695913307
0.004532848568643015,0.08953358546109481
0.0025234853992611417,0.08941349013621562
0.0005187265928955508,0.08920352857766459
-0.0014768511760743753,0.08890374701400945
-0.0034586812932967965,0.08851446828451479
-0.005422226375778345,0.08803628822192175
-0.007362996699133867,0.08747007056375901
-0.009276567772322133,0.08681694052091057
-0.011158596971067813,0.08607827713684885
-0.013004839160104859,0.0852557045728938
-0.014811161252258193,0.0843510824544028
-0.016573555668990627,0.0833664954102526
-0.01828815268219248,0.08230424193368295
-0.019951231630587242,0.08116682268685428
-0.02155923101609657,0.07995692836464643
-0.02310875749585419,0.07867742722558033
-0.024596593794309136,0.07733135238954511
-0.026019705567069194,0.07592188899349826
-0.027375247253901135,0.07445236128767627
-0.028660566962716322,0.07292621974628992
-0.02987321042954607,0.07134702825832259
-0.03101092410156721,0.06971845145601864
-0.03207165739128619,0.06804424223103794
-0.03305356415014339,0.06632822948113225
-0.033955003409163846,0.06457430612360729
-0.034774539432943584,0.0627864174058172
-0.035510941131296894,0.060968549537509145
-0.03616318087036667,0.05912471866499125
-0.03673043272193989,0.057258960202856674
-0.03721207018613613,0.055375318535334776
-0.03760766341851365,0.05347783709626521
-0.037916975987909246,0.05157054883418616
-0.038139961185868564,0.049657467067104374
-0.03827675790214734,0.04774257673017805
-0.03832768607317757,0.045829826018819526
-0.038293241701173084,0.04392311842968098
-0.03817409143006718,0.042026305202693966
-0.03797106664981893,0.04014317816895855
-0.037685157081448595,0.038277463012031006
-0.0373175037694616,0.036432812954407645
-0.03686939137307975,0.034612802887253255
-0.03634223959829682,0.03282092397054457
0.009407561694089548,0.08950697058314452
0.007418079804215119,0.089671904365705
0.005418250571671404,0.08974915297161151
0.0034125236306770013,0.08973780816442846
0.0014054102092058514,0.08963723815362272
-0.0005985376440298017,0.08944709022426661
-0.002594747652777022,0.08916729149527201
-0.004578647543996546,0.08879804789067788
-0.006545684752122458,0.08833984142562634
-0.008491345452475303,0.08779342592227618
-0.010411172799693747,0.08715982128111183
-0.012300784267310495,0.08644030644007979
-0.014155888004382704,0.08563641115797797
-0.01597229814407866,0.0847499067598154
-0.01774594901697736,0.08378279598077815
-0.019472908238348782,0.08273730204231733
-0.021149388653674293,0.08161585708905612
-0.02277175914005452,0.08042109010902508
-0.02433655427287662,0.07915581445249587
-0.025840482877185888,0.07782301505668197
-0.027280435491666276,0.07642583547507537
-0.028653490780042937,0.07496756480142622
-0.029956920930181194,0.07345162456954762
-0.03118819608526678,0.07188155570141384
-0.03234498785433414,0.07026100556756074
-0.033425171951184496,0.06859371521569697
-0.03442683001151692,0.06688350681579375
-0.035348250638000074,0.06513427136279727
-0.03618792972214763,0.06334995667154461
-0.03694457009031384,0.06153455569249478
-0.037617080518973826,0.05969209517153155
-0.03820457416176208,0.05782662467233965
-0.038706366427537026,0.05594220597572563
-0.039121972345039106,0.054042902866719776
-0.03945110344548217,0.052132771317365774
-0.03969366418960468,0.05021585007076711
-0.03984974796018439,0.048296151630227206
-0.039919632634600515,0.04637765365620684
-0.039903775744421215,0.044464290773363946
-0.039802809219777725,0.042559946790218385
-0.03961753370483715,0.04066844733509263
-0.03934891241609525,0.038793552914114585
-0.03899806449614194,0.03693895240048926
-0.03856625779001566,0.03510825696938957
-0.03805490093626091,0.03330499450029294
-0.03746553461575106,0.031532604479431126
0.0062780826369720575,0.08978076452338413
0.00428405657971034,0.08987616591608527
0.0022827496516344063,0.08988357443052152
0.00027864047336040624,0.08980223767352512
-0.0017237404260842884,0.08963168167901849
-0.003719831461399059,0.08937171281114734
-0.005705060598124829,0.08902241780336076
-0.007674865535172849,0.08858416202428221
-0.009624713302363006,0.08805758607767017
-0.011550119132729828,0.08744360085668484
-0.013446664489915341,0.08674338118217485
-0.015310014151459609,0.08595835816096023
-0.017135932268711556,0.085090210403389
-0.018920297343107743,0.08414085424007253
-0.020659116076373153,0.0831124330760013
-0.022348536068589994,0.08200730601654789
-0.02398485735289509,0.08082803589452532
-0.02556454276873015,0.07957737682081734
-0.02708422718703389,0.07825826137345344
-0.028540725610552903,0.07687378753165357
-0.02993104018060569,0.07542720545257672
-0.031252366128233004,0.07392190417951178
-0.03250209671281767,0.0723613983612364
-0.033677827195060586,0.07074931505342047
-0.034777357893785055,0.06908938066439306
-0.035798696377532226,0.06738540809943686
-0.036740058842425184,0.06564128415010896
-0.037599870727434884,0.06386095716797212
-0.03837676661708816,0.06204842505559043
-0.03906958947990375,0.06020772360173275
-0.03967738928850538,0.05834291518244986
-0.04019942106450483,0.05645807784503352
-0.04063514238790082,0.054557294787849424
-0.04098421040691746,0.05264464424563273
-0.041246478379878944,0.05072418978705395
-0.041421991775825284,0.04879997102919559
-0.041510983954993766,0.04687599477204048
-0.041513871443836385,0.04495622655518547
-0.04143124881162569,0.04304458263879999
-0.041263883146500764,0.04114492241144917
-0.04101270811740098,0.03926104122890759
-0.04067881759382782,0.03739666369073352
-0.040263458776438034,0.035555437365456966
-0.03976802476612914,0.03374092698126674
-0.03919404646455932,0.031956609107775175
-0.038543183650399174,0.030205867366984888
0.0031409547032258188,0.0899451744317186
0.0011448138921714179,0.08997092720265885
-0.0008555324472225744,0.0899084865994912
-0.0028555821644518,0.08975725698899088
-0.004850790949187198,0.08951692280699051
-0.006836593237128806,0.08918744973262469
-0.00880842280593113,0.08876908400820835
-0.010761732884917047,0.08826235000180406
-0.012692015622018153,0.08766804612530965
-0.014594820771980675,0.08698723923310375
-0.016465773490755946,0.08622125763506094
-0.018300591141692153,0.08537168286329157
-0.020095099039159084,0.08444034033456561
-0.02184524507427272,0.08342928905034314
-0.023547113185122846,0.0823408104740102
-0.025196935650159787,0.08117739672065435
-0.026791104198015524,0.07994173818886148
-0.0283261799399581,0.0786367107569086
-0.029798902142369216,0.07726536265768849
-0.031206195866125296,0.075830901138017
-0.03254517850760841,0.0743366789989044
-0.03381316528235386,0.07278618110415097
-0.035007673697173856,0.07118301093544091
-0.03612642706008888,0.06953087726313101
-0.03716735707968378,0.06783358099328904
-0.038128605606710456,0.06609500224333392
-0.03900852557100624,0.06431908769095192
-0.03980568116620447,0.0625098382338641
-0.040518847333393546,0.06067129699153316
-0.041147008592921364,0.05880753767405083
-0.041689357271022236,0.056922653338255455
-0.042145291164926664,0.055020745546573366
-0.04251441068662887,0.053105913940181215
-0.04279651552154869,0.051182246234818124
-0.04299160083390282,0.049253808644949035
-0.043099853045635794,0.047324636739984216
-0.04312164521013094,0.04539872673491743
-0.04305753199543967,0.04348002721708239
-0.04290824428414787,0.04157243131080028
-0.04267468338782378,0.03967976928261099
-0.04235791486264718,0.037805801591684875
-0.04195916189841383,0.03595421239315971
-0.04147979823432543,0.03412860350689008
-0.04092134052985974,0.03233248887100856
-0.04028544008462073,0.030569289509597815
-0.039573873752891606,0.02884232905800912
7.671349244032527e-16,0.09
-0.0019958235747499697,0.0899560727733949
-0.0039927722115772,0.08982385912688007
-0.005986325715265248,0.08960292091286111
-0.007971931530725503,0.08929310135354714
-0.009945025677095487,0.08889452548487631
-0.01190105330738184,0.08840759875802111
-0.013835488720858758,0.08783300390162149
-0.015743854675692916,0.08717169616297274
-0.017621740870280577,0.08642489705787418
-0.019464821482955946,0.08559408676688532
-0.02126887168060843,0.08468099532055362
-0.023029783026840032,0.08368759271808188
-0.02474357773931666,0.08261607812320272
-0.026406421763611118,0.08146886827808608
-0.028014636646930186,0.080248585271276120.09,-7.821229352356923e-16
0.0899560727733949,0.0019958235747499545
0.08982385912688007,0.003992772211577185
0.08960292091286111,0.005986325715265233
0.08929310135354714,0.007971931530725488
0.08889452548487631,0.009945025677095471
0.08840759875802111,0.011901053307381827
0.08783300390162149,0.013835488720858744
0.08717169616297274,0.015743854675692903
0.08642489705787418,0.017621740870280563
0.08559408676688532,0.019464821482955932
0.08468099532055362,0.021268871680608415
0.08368759271808188,0.023029783026840018
0.08261607812320272,0.024743577739316645
0.08146886827808608,0.026406421763611104
0.08024858527127612,0.02801463664693017
0.07895804378929532,0.029564710209523826
0.0776002379739993,0.03105330602424266
0.07617832799934192,0.032477271725612974
0.07469562647219868,0.03383364617898071
0.07315558475255955,0.03511966554779996
0.07156177927896651,0.03633276830309692
0.0699178979757229,0.03747059922364869
0.06822772680930704,0.038531012438593866
0.06649513655270686,0.0395120735661733
0.06472406980815215,0.04041206100321828
0.06291852833103945,0.041229466419981674
0.06108256069077061,0.041962994514068104
0.059220250297788615,0.04261156207567309
0.05733570382031987,0.04317429641417923
0.05543304000923101,0.043650533193457484
0.053516378944960905,0.04403981372004839
0.05158983171671587,0.04434188172477813
0.04965749054098708,0.04455667967431472
0.04772341932397789,0.044684344644658966
0.04579164467070669,0.044725203783533556
0.04386614734240571,0.044679769382959755
0.04195085416340011,0.044548733576810814
0.040049630378990536,0.044332962670518124
0.0381662724671019,0.04403349110096973
0.03630450140876004,0.0436515150133698
0.03446795642610672,0.043188385427540006
0.032660189202058466,0.042645600947537374
0.030884658603499215,0.04202479994360396
0.02914472594099113,0.041327752101435335
0.027443650813896426,0.04055634918610405
0.08994517443171865,0.003140954703224297
0.08983162072612734,0.005134029438078589
0.08962979511822765,0.007125147398031441
0.0893394174798709,0.009109775850317444
0.08896049001065229,0.011083359541675546
0.08849329695097653,0.013041341635188407
0.08793840246689384,0.014979184208594247
0.08729664681582187,0.016892388144987776
0.08656914091663166,0.018776512267600264
0.0857572594583144,0.02062719159175115
0.08486263268874257,0.02244015458850488
0.08388713702912495,0.02421123937560042
0.08283288466095659,0.025936408771368914
0.08170221223090045,0.02761176416634122
0.08049766881548223,0.029233558184777894
0.07922200328209177,0.030798206124270273
0.07787815117592614,0.03230229617573635
0.076469221254519,0.03374259843853181
0.07499848178270001,0.03511607275599931
0.07346934669150318,0.036419875405640734
0.07188536169494766,0.03765136468529132
0.07025019044897766,0.038808105442296605
0.06856760082734802,0.03988787259687289
0.06684145138004156,0.04088865371368993
0.06507567803102578,0.04180865067739083
0.06327428106388779,0.04264628052839451
0.061441312436211884,0.043400175515036846
0.05958086345652256,0.04406918241702016
0.05769705285123644,0.04465236119337142
0.05579401524337196,0.045148983005746976
0.053875890059760526,0.04555852766504572
0.05194681087917022,0.04588068054596554
0.05001089523010807,0.04611532901038905
0.048072234844081865,0.046262558376327964
0.046134886367789674,0.04632264746456126
0.04420286253606002,0.046296063750010615
0.04228012380641925,0.046183458139186326
0.04037057045595341,0.045985659388525
0.038478035141736616,0.045703668170843766
0.03660627592765522,0.0453386507880485
0.03475896978314836,0.04489193251704908
0.03293970656353019,0.044364990561683526
0.031151983487600596,0.043759446565046003
0.029399200136898444,0.0430770586120411
0.0276846540132262,0.04231971261836655
0.026011536708637317,0.04148941295505992
0.08978076452338422,0.006278082636970527
0.08959772268650537,0.008265980277373582
0.08932653101063519,0.010248841689926062
0.08896706772836376,0.012222127126749487
0.08851949401399245,0.014181284186284778
0.08798425296608942,0.01612176872736359
0.08736206677823313,0.018039065281214985
0.08665393221289475,0.019928706796235107
0.08586111450703757,0.021786293571609588
0.08498513984799783,0.023607511257642516
0.08402778656475503,0.025388147822328604
0.08299107518304916,0.02712410940486883
0.08187725749329965,0.02881143499700744
0.0806888047782558,0.030446309911995362
0.07942839534314201,0.032025078018381004
0.07809890148512229,0.033544252731547965
0.07670337603155865,0.035000526769846066
0.07524503856812056,0.03639078069427249
0.07372726146863634,0.037712090260948836
0.07215355582894935,0.03896173262417076
0.07052755739720157,0.040137191434661816
0.06885301258313901,0.04123616088294526
0.06713376461939419,0.04225654874159358
0.06537373993840577,0.043196478462650165
0.06357693481980362,0.04405429038788691
0.061747402354802854,0.044828542129902844
0.05988923976648944,0.045518008181511506
0.05800657611788116,0.046121678809534265
0.05610356043333469,0.04663875828712461
0.05418435025325918,0.04706866251618994
0.05225310063719686,0.047411016088427335
0.050313953626116036,0.04766564883001449
0.04837102817125021,0.0478325918711227
0.04642841053397923,0.04791207327716051
0.04449014515909673,0.047904513273984844
0.042560226022342135,0.04781051909417022
0.04064258845232844,0.047630879465686685
0.03874110142701577,0.04736655875782208
0.0368595603457494,0.04701869079161364
0.0350016802797552,0.04658857231302582
0.03317108970706473,0.046077656116028445
0.031371324742478786,0.04548754378873056
0.029605823879858266,0.04481997803754115
0.02787792327353046,0.044076834520071675
0.02619085259904017,0.04326011308432428
0.024547731552668782,0.0423719282652842
0.08950697058314469,0.009407561694088028
0.08925466362326107,0.011387860292977173
0.0889144362847036,0.013360049346934473
0.08848632530915582,0.015319587623951872
0.08797065064925935,0.017261931120572317
0.08736801372189831,0.01918255392771251
0.08667929386829791,0.021076968531495485
0.08590564314158124,0.022940745388033108
0.08504847955530746,0.0247695316328231
0.08410947893573371,0.026559068807524722
0.08309056552632665,0.02830520950877513
0.08199390149565797,0.030003932884976096
0.08082187549961183,0.031651358927163385
0.07957709044614643,0.03324376151891619
0.0782623506060826,0.034777580227503754
0.07688064820690674,0.03624943083396823
0.07543514963874608,0.03765611461350451
0.07392918139283661,0.03899462638930718
0.0723662158432872,0.04026216139301752
0.07074985697302125,0.041456120973093015
0.0690838261347044,0.04257411719892949
0.06737194792746139,0.04361397641350164
0.06561813626041538,0.04457374179079494
0.06382638066470775,0.04545167495651103
0.06200073290677961,0.04624625673158854
0.060145293947406836,0.0469561870581334
0.058264201283341754,0.04758038416652863
0.056361616701468255,0.048117983040918896
0.054441714469135954,0.04856833323805488
0.052508669978822156,0.048930996111728534
0.05056664886047995,0.04920574149181234
0.048619796570838904,0.04939254386329439
0.04667222846555143,0.04949157808670731
0.044728020357389375,0.04950321469699391
0.04279119956170898,0.04942801481310863
0.04086573642911632,0.049266724685459465
0.038955536364719344,0.04902026990253261
0.03706443233359855,0.04868974927153179
0.03519617785326095,0.04827642838032801
0.033354440476029874,0.04778173283905913
0.03154279576778774,0.04720724118874922
0.029764721794610843,0.04655467745048998
0.028023594136145934,0.04582590327078589
0.0263226814549186,0.045022909594755404
0.024665141665353812,0.04414780776619833
0.023054018767091528,0.043202819907812405
0.08912412618674143,0.012525579086405154
0.08880286150101876,0.014495865954979257
0.088394013014378,0.016454979841771564
0.08789777593283217,0.018398383563436118
0.08731462859755003,0.02032154705078617
0.0866453300109979,0.022219968140946497
0.08589091559070583,0.024089192742278547
0.0850526912768496,0.025924834215326795
0.08413222613195315,0.027722591835195945
0.08313134357945841,0.029478268223175952
0.08205211143292483,0.03118778565751857
0.08089683086948658,0.03284720119461465
0.07966802450028322,0.03445272055198474
0.07836842368723951,0.036000710723235185
0.07700095525020055,0.03748771131219492
0.07556872770140705,0.03891044458871413
0.07407501713599265,0.040265824281986246
0.07252325289794281,0.041550963138748294
0.07091700313109398,0.04276317928333939
0.06925996031455148,0.04390000142443551
0.0675559268716097,0.04495917295943035
0.0658088009310871,0.04593865503201628
